id,unique_id,Document_Number,RFx_Type,High_Level_Category,Successful_Supplier,Awarded_Amount,Award_Date,Division,Small_Business
227,01222138-52e8-495d-949e-dde7309ce214_1,Doc3864992256,RFQ,Professional Services,Insight Advantage Inc.,146142,2023-05-06,City Clerk's Office,TRUE
229,802712c1-f453-46fb-8349-bb2ebc301d28_1,Doc3892776235,RFP,Professional Services,Thinc Design (Tocher Heyblom Design Inc.),196847,2023-07-25,"Parks, Forestry & Recreation",TRUE
230,c41d7f80-e093-42e6-9205-2d5e2ae8059b_1,Doc3908708378,RFP,Professional Services,Culture Check Inc.,632750,2023-12-27,Children's Services,TRUE
231,ec92dfa7-29da-40f0-b685-929bff8ce7d4_1,Doc3940063088,RFP,Professional Services,Production Service Industries,454966,2023-09-05,Economic Development & Culture,TRUE
232,ec92dfa7-29da-40f0-b685-929bff8ce7d4_2,Doc3940063088,RFP,Professional Services,Light And Dark Inc,275789,2023-09-05,Economic Development & Culture,TRUE
233,ec92dfa7-29da-40f0-b685-929bff8ce7d4_3,Doc3940063088,RFP,Professional Services,Solotech Inc,131616,2023-09-05,Economic Development & Culture,TRUE
234,4a2c936d-5a98-4666-adef-4362345e32b4_1,Doc3941927287,RFP,Professional Services,Cherie Ng Architect Inc,4596378.08,2023-09-26,"Parks, Forestry & Recreation",TRUE
235,b35a5f6e-b83a-4787-8db1-a1dcb29c606e_1,Doc3992823329,RFP,Professional Services,Achieva,2974150,2023-10-23,Seniors Services and Long-Term Care,TRUE
236,fcc41ef6-bb64-402c-a16a-ff0311245b3e_1,Doc3996002373,RFP,Professional Services,Slbc Inc.,329740,2023-10-26,"Parks, Forestry & Recreation",TRUE
239,342c9d83-8140-4e5e-8687-5a509619763f_1,Doc4042404104,RFP,Professional Services,Kpmg,439620,2023-10-27,"Parks, Forestry & Recreation",FALSE
240,68920bab-92b5-420e-99d7-cbb86ed15d01_1,Doc4066811187,RFP,Professional Services,Strategic Measures,149210,2023-11-14,"Social Development, Finance & Administration",TRUE
245,5afff42a-603c-4e05-aef2-1f4955785c68_1,Doc3393128038,RFT,Construction Services,Pine Valley Corporation,411697.7,2023-08-23,Transportation Services,TRUE
246,4f9cf15c-df6f-4a3a-87b7-23baa0e4f803_1,Doc3516863233,RFT,Construction Services,Distinct Concrete Cutting Inc.,810175,2023-01-01,Toronto Water,TRUE
247,200d7588-96d3-4a8d-aacf-0528aa080f48_1,Doc3530455664,RFT,Construction Services,Anacond Contracting Inc.,595666.78,2022-12-21,Solid Waste Management Services,TRUE
248,3bafbed3-b33c-42d7-9b89-274a5b67a093_1,Doc3542998354,RFT,Construction Services,Utility Force Construction Inc,5084375,2023-02-03,Toronto Water,TRUE
249,3bafbed3-b33c-42d7-9b89-274a5b67a093_2,Doc3542998354,RFT,Construction Services,"614128 Ontario Ltd, O/A Trisan Construction",1947086,2023-02-03,Toronto Water,TRUE
250,5a33631f-1f85-45d8-a100-219b14b70253_1,Doc3557875189,RFT,Construction Services,Utility Force Construction Inc,2972850,2023-02-06,Engineering & Construction Services - Engineering Services,TRUE
251,5a33631f-1f85-45d8-a100-219b14b70253_2,Doc3557875189,RFT,Construction Services,"614128 Ontario Ltd, O/A Trisan Construction",2302516,2023-02-06,Engineering & Construction Services - Engineering Services,TRUE
252,3d68cde9-3f1e-4063-a841-9968406c9f00_1,Doc3571174199,RFT,Construction Services,Utility Force Construction Inc,3425125,2023-02-06,Engineering & Construction Services - Engineering Services,TRUE
253,3d68cde9-3f1e-4063-a841-9968406c9f00_2,Doc3571174199,RFT,Construction Services,"614128 Ontario Ltd, O/A Trisan Construction",1622998,2023-02-06,Engineering & Construction Services - Engineering Services,TRUE
255,f0940a4d-d804-4f92-b8de-5d1043cff077_1,Doc3575939075,RFT,Construction Services,Martinway Contracting Limited,4070825,2022-12-14,Solid Waste Management Services,TRUE
256,403e4084-c305-46dd-b784-0df55dd2bbb2_1,Doc3584366982,RFT,Construction Services,D Crupi & Sons Limited,3603034.59,2023-02-01,Engineering & Construction Services - Capital Works Delivery,TRUE
258,95420132-ab85-45c1-b1a8-95cbbc2949da_1,Doc3596273865,RFT,Construction Services,Ritestart Limited,953970,2023-02-06,Solid Waste Management Services,TRUE
259,75d1978c-bc75-4711-b68f-0109fc4c5b54_1,Doc3602895745,RFT,Construction Services,Pine Valley Corporation,938999,2023-03-24,"Parks, Forestry & Recreation",TRUE
261,6ad9d83b-5642-4f38-b05f-da6db01fcb2c_1,Doc3610971650,RFT,Construction Services,Waste Management Of Canada Corp.,983737.8,2023-01-01,Toronto Water,TRUE
263,a8da0351-94d1-45f8-a483-7ed9a3aa9f54_1,Doc3643941743,RFT,Construction Services,Joe Pace & Sons Contracting Inc.,1751830,2023-07-17,"Parks, Forestry & Recreation",TRUE
265,a097f456-7fd6-427e-910c-de0cda253690_1,Doc3672748647,RFT,Construction Services,Es Fox Ltd,7266676.48,2023-08-10,Toronto Water,TRUE
266,b76bce6a-e738-40b8-bc3f-67b27fb49e5c_1,Doc3694194042,RFT,Construction Services,Ptr Paving Inc.,1055150,2022-12-23,Transportation Services,TRUE
267,b76bce6a-e738-40b8-bc3f-67b27fb49e5c_2,Doc3694194042,RFT,Construction Services,Aqua Tech Solutions Inc.,737330,2022-12-23,Transportation Services,TRUE
268,632e0dd8-fd47-48a7-9c27-a11f3f9e2947_1,Doc3694727991,RFT,Construction Services,Canada Construction Limited,1040000,2023-03-02,"Parks, Forestry & Recreation",TRUE
269,520e9f3c-a252-4347-b53b-902d20823b5f_1,Doc3705608289,RFT,Construction Services,Midome Construction Services Ltd.,792000,2023-01-23,Engineering & Construction Services,TRUE
270,f75f7c88-8896-4d57-a603-a3ea32bd390e_1,Doc3709344674,RFT,Construction Services,Stinson Equipment Limited,995629.5,2023-02-16,Engineering & Construction Services,TRUE
271,ab9c1fb3-19a5-4f01-a952-055fd51bdac2_1,Doc3727842694,RFT,Construction Services,Aerzen Canada,11174077.64,2023-12-07,Engineering & Construction Services,TRUE
272,6b90f4b0-773d-497b-9d15-85172dfee0dd_1,Doc3731138941,RFT,Construction Services,Csl Group Ltd.,837993.84,2023-02-17,Transportation Services,TRUE
273,1d0595a4-8717-4c15-a3a5-98c84d909c59_1,Doc3740576765,RFT,Construction Services,D Crupi & Sons Limited,51838829.34,2023-02-09,Engineering & Construction Services,TRUE
274,a630232b-a68d-4fa1-80ec-0f008db057dd_1,Doc3743124423,RFSQ,Construction Services,Cosar Gc Pm,3100000,2023-10-23,Corporate Real Estate Management,TRUE
275,a630232b-a68d-4fa1-80ec-0f008db057dd_2,Doc3743124423,RFSQ,Construction Services,Canada Construction Limited,3100000,2023-10-23,Corporate Real Estate Management,TRUE
276,a630232b-a68d-4fa1-80ec-0f008db057dd_3,Doc3743124423,RFSQ,Construction Services,"State Group Inc, The",3100000,2023-10-23,Corporate Real Estate Management,TRUE
277,a630232b-a68d-4fa1-80ec-0f008db057dd_4,Doc3743124423,RFSQ,Construction Services,Martinway Contracting Ltd,3100000,2023-10-23,Corporate Real Estate Management,TRUE
278,5558a8fd-3166-417f-b184-2343aac182c2_1,Doc3754640010,RFT,Construction Services,Bennett Mechanical Installations,75275157.23,2023-05-19,Engineering & Construction Services,FALSE
279,29a09f1f-ec07-4110-adfe-47a426088250_1,Doc3768492766,RFT,Construction Services,D Martino Construction Ltd,3471536.2,2023-04-17,Engineering & Construction Services,TRUE
280,751a1d4a-a92d-44d7-a815-fb2714525c24_1,Doc3778035206,RFT,Construction Services,Dynex Construction Inc.,314964,2023-04-14,Engineering & Construction Services,TRUE
281,7bbaae15-eea4-4c74-b64e-42cbbfd3620d_1,Doc3780626765,RFT,Construction Services,Grascan Construction Ltd.,4632000,2023-03-28,Engineering & Construction Services,TRUE
282,6021c8c7-3315-4922-be78-f38d57d24552_1,Doc3780962042,RFT,Construction Services,Green Infrastructure Partners Inc.,19085364.43,2023-05-29,Engineering & Construction Services,TRUE
283,ee05bea0-abc9-4b10-9a6f-a741093c328c_1,Doc3797694830,RFT,Construction Services,Clearway Construction Inc,17539027,2023-08-21,Toronto Water,TRUE
288,89c71b42-57f5-4487-936f-ee24996cbc04_1,Doc3813921483,RFT,Construction Services,373044 Ontario Limited O/A Trans Canada Construction,210780.2,2023-05-09,Solid Waste Management Services,TRUE
289,9b499e59-1695-4fbd-8bb4-1f342046616e_1,Doc3819431950,RFT,Construction Services,Insituform Technologies Ltd,8414613.9,2023-05-25,Toronto Water,TRUE
290,6824b4d5-7d80-4826-8b0d-58a6f86bdfcf_1,Doc3824580171,RFT,Construction Services,Lishey Metal Fabrication Ltd,412250,2023-05-12,Transportation Services,TRUE
291,c538e6fe-e883-4383-9879-907c44892c30_1,Doc3824814989,RFT,Construction Services,2489960 Ontario Inc.,2620200,2023-05-19,Engineering & Construction Services,TRUE
292,9d177d4d-72e9-464b-8782-81fee532857c_1,Doc3846791801,RFT,Construction Services,Grascan Construction Ltd,29939012.2,2023-06-26,Engineering & Construction Services,TRUE
293,a79f5e5f-dec3-447e-b21e-a7209fcbf1a1_1,Doc3846914594,RFT,Construction Services,Midome Construction Services Ltd,2098880,2023-10-24,Engineering & Construction Services,TRUE
294,4ef33b1b-18fd-4197-91d1-f0c2360ba777_1,Doc3850138283,RFT,Construction Services,Viola Management Inc.,28168691.41,2023-05-30,Engineering & Construction Services,TRUE
295,8c1a21c1-1020-47fa-b41b-60d7937ede12_1,Doc3865067327,RFT,Construction Services,Bridgecon Construction Ltd,4244583.63,2023-06-15,Transportation Services,TRUE
296,8e711b0f-a059-4a9b-a39e-6a037603143b_1,Doc3883709991,RFT,Construction Services,Fer-Pal Construction Ltd.,10525401.7,2023-06-28,Toronto Water,FALSE
297,beeea9d2-45cf-4d78-a8e4-0367799c3be6_1,Doc3885238177,RFT,Construction Services,Aqua Tech Solutions Inc,327210,2023-06-27,Transportation Services,TRUE
298,09642d05-7783-4ea5-881f-6b170f6f0930_1,Doc3900076733,RFT,Construction Services,Ptr Paving Inc,1700794.3,2023-05-10,Transportation Services,TRUE
299,39bb6964-6d78-49dc-b80b-053a2e67a3b1_1,Doc3901002343,RFT,Construction Services,Viola Management Inc,2167125.14,2023-07-07,Transportation Services,TRUE
300,866ceae4-ead7-4d00-9acf-90648850de31_1,Doc3904392069,RFT,Construction Services,Ptr Paving Inc.,1053000,2023-06-26,Transportation Services,TRUE
301,1bc39255-2c2e-4f76-a0a2-d69717f66666_1,Doc3906481560,RFT,Construction Services,Maple-Crete Inc.,4316993.6,2023-05-30,Transportation Services,TRUE
302,76054c08-79da-4ec4-95f7-9f0b569b45d7_1,Doc3920611266,RFT,Construction Services,Brook Restoration Ltd,2168605.35,2023-10-23,Engineering & Construction Services,TRUE
303,a16c3fbd-af49-4c3a-b1f3-79d71ecffc17_1,Doc3921046980,RFT,Construction Services,Wsp Canada Inc,324862.5,2023-08-10,Engineering & Construction Services,FALSE
304,910e6432-8871-4fe8-bd46-ed5d8603ae29_1,Doc3921272353,RFT,Construction Services,Maple-Crete Inc,2030075,2023-06-29,Transportation Services,TRUE
305,ead8e347-a217-4d29-a7f5-e4e3b43fecd5_1,Doc3921321083,RFT,Construction Services,Maple-Crete Inc,2016167.29,2023-07-07,Transportation Services,TRUE
306,4db51897-aa5f-419a-bf99-4234f3b83248_1,Doc3932620378,RFT,Construction Services,Vaughan Paving Ltd.,1211340,2023-06-05,Transportation Services,TRUE
307,9bdcef48-2081-409e-a36d-8034fc026431_1,Doc3937572365,RFT,Construction Services,Rafat General Contractor Inc,605975,2023-10-24,Transportation Services,TRUE
308,30bbb305-8aad-4ecb-98c7-bddeaa7fd3d4_1,Doc3948833589,RFT,Construction Services,Sanscon Construction Limited,6417184.62,2023-07-12,Engineering & Construction Services,TRUE
309,a3bc2ade-7eb3-404c-978e-78f678410807_1,Doc3948982724,RFT,Construction Services,Midome Construction Services Ltd,16972800,2023-10-24,Engineering & Construction Services,TRUE
310,9fb088c1-8786-4b4e-85d1-65853062c150_1,Doc3952713027,RFT,Construction Services,Il Duca Contracting Inc.,3376572.1,2023-07-17,Engineering & Construction Services,TRUE
311,7b1196ab-e183-498d-9756-902e78afe8f7_1,Doc3964425639,RFT,Construction Services,Infrastructure Coatings Corporation,2136249,2023-08-08,Transportation Services,TRUE
312,94989545-9cce-4ddd-8e86-a9df2dc06aed_1,Doc3964997028,RFT,Construction Services,Aqua Tech Solutions Inc,1237334,2023-06-28,Transportation Services,TRUE
313,9b8a3d46-de52-4870-9912-0223d8bcee48_1,Doc3971697547,RFT,Construction Services,Grascan Construction Ltd / Torbridge Construction Ltd,2520000,2023-08-01,Engineering & Construction Services,TRUE
314,efb604ea-4de1-47b0-ba2b-ed97f5534e38_1,Doc3973032085,RFT,Construction Services,Ptr Paving Inc,5340440,2023-10-24,Transportation Services,TRUE
315,a60aa478-ebf5-4f67-a588-4365a9785a50_1,Doc3975879037,RFT,Construction Services,Kleingburg Contracting Ltd,328000,2023-10-23,Transportation Services,TRUE
316,adc0632a-11cd-41b1-a512-c69341e466d1_1,Doc3978905389,RFT,Construction Services,Capital Sewer Services Inc.,9433464.7,2023-10-04,Toronto Water,TRUE
317,6de5ecd8-05ec-479b-8e3b-1270ea8139be_1,Doc3979244860,RFT,Construction Services,Superior Boiler Works And Welding Ltd.,5077632.85,2023-12-07,Toronto Water,TRUE
318,f7cabca2-537b-4de1-a9fb-11bc23f10e9f_1,Doc3981710683,RFT,Construction Services,2489960 Ontario Inc,9647000,2023-08-03,Engineering & Construction Services,TRUE
323,410bef4c-2edd-4656-b603-c4f5dc1d0672_1,Doc3992828327,RFT,Construction Services,Brennan Paving & Construction,1620057.54,2023-08-10,Engineering & Construction Services,TRUE
324,c4fba143-1f6f-41c5-9ecd-76b136154350_1,Doc3993463838,RFT,Construction Services,Viola Management Inc,8169855.75,2023-10-24,Engineering & Construction Services,TRUE
325,fac04f04-09d6-49be-b09e-e98f8aee24ce_1,Doc3994771203,RFT,Construction Services,Four Seasons Site Development Ltd,1795277,2023-08-10,Transportation Services,TRUE
326,a1bcf057-09bd-40aa-8c4f-610be98a1443_1,Doc3996109285,RFT,Construction Services,Aqua Tech Solutions Inc,1312268,2023-09-13,Transportation Services,TRUE
327,3345f1fc-35c8-4a10-b64d-e0887743dd44_1,Doc3999125314,RFT,Construction Services,Lcd Mechanical Inc.,717424.96,2023-09-20,Solid Waste Management Services,TRUE
328,4c2c874e-c6e3-4ad4-b8a3-7f9c75b9dd0b_1,Doc4001403150,RFT,Construction Services,Green Infrastructure Partners Inc,801958.83,2023-10-13,Engineering & Construction Services,TRUE
329,c22c0724-7e10-4617-a5e8-c07e0c504275_1,Doc4001854894,RFT,Construction Services,Vaughan Paving Ltd,1360939,2023-10-24,Transportation Services,TRUE
330,3b48efe1-2ebe-4c33-8089-9b9f555f2a9f_1,Doc4005137066,RFT,Construction Services,1460973 Ontario Ltd. O/A C.p. Systems,3028907,2023-10-18,Toronto Water,TRUE
331,1b8a69b4-c978-463d-bf34-a020a0d0355a_1,Doc4005733390,RFT,Construction Services,Bennett Mechanical Installations,2003640,2023-09-13,Engineering & Construction Services,FALSE
332,b5c97257-0625-405f-beeb-198642ef54c8_1,Doc4013334293,RFT,Construction Services,Pnj Engineering Inc,205265,2023-08-08,Transportation Services,TRUE
333,6501585a-b174-4a61-a38b-7d404a342e59_1,Doc4014898448,RFT,Construction Services,Drainstar Contracting Ltd.,10967268,2023-12-06,Transportation Services,TRUE
334,e61ada3d-fa21-4674-96c9-9ce9f3f5f7fa_1,Doc4016646588,RFT,Construction Services,Greenspace Construction Inc,1717156.41,2023-12-06,Solid Waste Management Services,TRUE
335,85379182-268f-4120-9100-73a302eeb9b1_1,Doc4021925808,RFT,Construction Services,Upper Canada Road Services Inc,3131905,2023-08-24,Transportation Services,TRUE
336,488ff922-cf36-46e4-9c36-1d3fc56cff6d_1,Doc4024276481,RFT,Construction Services,D Crupi & Sons Limited,8486485.76,2023-10-24,Engineering & Construction Services,TRUE
337,904c8e2b-dc73-4f18-a858-f87255edf78f_1,Doc4031969151,RFT,Construction Services,Pegah Construction Ltd,2277887.5,2023-09-19,Transportation Services,TRUE
338,526ff44e-7b83-430d-ae53-2f80efe88904_1,Doc4048088807,RFT,Construction Services,Viola Management Inc,1102628,2023-09-13,Transportation Services,TRUE
339,4dafc906-966f-4568-b207-32686a58031d_1,Doc4051355928,RFT,Construction Services,Anacond Contracting Inc,882936,2024-02-02,Corporate Real Estate Management,TRUE
340,bcc18542-c9a8-401b-aa98-34d2686c67c5_1,Doc4061525952,RFT,Construction Services,Midome Construction Services Inc,2138888.88,2023-09-12,Engineering & Construction Services,TRUE
342,1d731648-0fe2-436d-9c3d-d606dc2a32a6_1,Doc4071505535,RFT,Construction Services,Four Seasons Site Development Ltd,8424256.5,2023-10-06,Engineering & Construction Services,TRUE
343,5aa774c7-db2e-46c6-b9d9-42281f5961dd_1,Doc4075289930,RFT,Construction Services,Insituform Technologies Ltd,9717955.5,2024-02-02,Engineering & Construction Services,TRUE
344,9fa0d5eb-3f91-423c-b1f1-d964826fefbf_1,Doc4076896026,RFT,Construction Services,Direct Underground Inc.,3294826,2023-10-04,Engineering & Construction Services,TRUE
345,4aa38176-5f9c-4792-87e4-4d54bcdf6351_1,Doc4079197579,RFT,Construction Services,Sanscon Construction Limited,2568496.25,2023-10-24,Engineering & Construction Services,TRUE
346,6e89d4e6-f708-49ea-9487-5d372fc86069_1,Doc4085663195,RFT,Construction Services,Maple-Crete Inc,2556961.5,2023-10-10,Transportation Services,TRUE
347,6e89d4e6-f708-49ea-9487-5d372fc86069_2,Doc4085663195,RFT,Construction Services,Maple-Crete Inc,2556961.5,2023-10-10,Transportation Services,TRUE
348,4e546a66-ee4b-437c-8f4a-a5f9008891ce_1,Doc4091895163,RFT,Construction Services,Ptr Paving Ltd,2601543,2023-10-24,Transportation Services,TRUE
350,12272319-1d48-47a5-8e2e-580a9f590ee6_1,Doc4095573772,RFT,Construction Services,Maple Crete Inc,1140762,2023-10-24,Transportation Services,TRUE
351,c6eb2f07-de74-45c0-87b8-ff26887a5331_1,Doc4102625216,RFT,Construction Services,Clearwater Structures Inc,1372179.68,2023-10-23,Transportation Services,TRUE
352,1234ba00-bc9d-4053-8baa-b587528d0c5a_1,Doc4104321075,RFT,Construction Services,Kapp Infrastructure Inc,18856444.31,2023-12-22,Transportation Services,TRUE
353,90572bb4-83b3-4747-a15c-64ce2b6562a4_1,Doc4104321108,RFT,Construction Services,2220742 Ontario Ltd,12606572.29,2023-12-19,Engineering & Construction Services,TRUE
355,a4bd68c2-3e8d-4383-96fa-d89fda258d18_1,Doc4104683821,RFT,Construction Services,Alliance Verdi Civil Inc,11235030.57,2023-10-24,Engineering & Construction Services,TRUE
356,90d3c69f-21db-45f9-862d-0a2e242ddd48_1,Doc4107533377,RFT,Construction Services,D Crupi & Sons Limited,6658436.02,2023-11-02,Engineering & Construction Services,TRUE
358,d7822cfc-106e-49e5-a980-3012b0c89584_1,Doc4113248357,RFT,Construction Services,Viola Management Inc.,1662027.25,2023-09-20,Transportation Services,TRUE
359,8d7d89f2-4098-47e9-bb45-7aeb3697632e_1,Doc4117198645,RFT,Construction Services,D.crupi & Sons Limited,2593249.8,2023-10-19,Transportation Services,TRUE
360,d1383331-f81a-4096-b403-f2119951991b_1,Doc4141341712,RFT,Construction Services,Belor Construction Ltd,7255343.76,2023-11-22,Engineering & Construction Services,TRUE
361,6f367ef4-187e-46a2-9923-3cf59a64bab5_1,Doc4167985241,RFT,Construction Services,Sanscon Construction Limited,8731709.95,2024-02-02,Engineering & Construction Services,TRUE
364,c1aa27b6-8a0a-46da-88ef-d405cb8767f0_1,Doc4235384096,RFT,Construction Services,Dyna Engineering Ltd,277281.3,2023-12-08,Transportation Services,TRUE
365,fd2024b2-66af-40f1-b14f-399c0bb66f95_1,Doc4235467703,RFT,Construction Services,Viola Management Inc,6090812.99,2024-02-02,Engineering & Construction Services,TRUE
367,b66b1b5e-6545-4856-ba43-664075598ae7_1,Doc4241747801,RFT,Construction Services,Viola Management Inc,4660915.49,2024-01-30,Engineering & Construction Services,TRUE
369,bb05d5bf-1869-4a46-aeb2-5c810dd41393_1,Doc4267533023,RFT,Construction Services,Sanscon Construction Ltd,6929115,2023-10-19,Engineering & Construction Services,TRUE
373,4b88e139-005c-49a7-8b0f-eaf4470ced3f_1,Doc4306065789,RFQ,Construction Services,Aqua Tech Solutions Inc,987660,2024-02-20,Transportation Services,TRUE
389,1e1f1af3-f042-4d5f-8131-536e750a69ac_1,Doc3434402030,RFQ,Goods and Services,Laundry On Wheels,88884.65,2023-07-07,Toronto Water,TRUE
390,bf2a06ed-0de3-4f08-ab6c-dab3c023fba8_1,Doc3444210172,RFQ,Goods and Services,Five Star Enterprise,132457.81,2023-01-09,Purchasing & Materials Management,TRUE
404,945c5ac9-4b94-4b0a-8101-fa754d6d5809_1,Doc3536109096,RFQ,Goods and Services,Dependable Emergency Vehicles,5113395,2022-12-21,Fire Services,TRUE
405,945c5ac9-4b94-4b0a-8101-fa754d6d5809_2,Doc3536109096,RFQ,Goods and Services,Safetek Emergency Vehicles Ltd.,5704250,2022-12-21,Fire Services,TRUE
408,5ef72059-7193-4509-bfbd-a3143f4f1e60_1,Doc3586141004,RFQ,Goods and Services,Sqm Janitorial Services Inc.,218821.9,2022-12-15,Municipal Licensing & Standards,TRUE
409,59334dd6-d580-4425-a2a4-672c148dcc19_1,Doc3624722286,RFQ,Goods and Services,Metro Compactor Service Inc.,686138,2023-04-26,Solid Waste Management Services,TRUE
410,5d98caca-f7a7-413a-9e8e-cabd2a2a9238_1,Doc3655214325,RFQ,Goods and Services,Control Gap Inc.,199179,2022-12-16,Information & Technology,TRUE
411,8e9d19b7-f1e4-4edf-8031-3efcc3b05a7d_1,Doc3662800591,RFQ,Goods and Services,Black And Mcdonald Limited,8362970.6,2023-01-27,Transportation Services,FALSE
412,1995e813-fe2e-4990-a483-023f7db1931a_1,Doc3663148302,RFQ,Goods and Services,Thermo Fisher Scientific,143317.76,2022-12-23,Toronto Water,FALSE
413,c7efc227-ea28-4c2f-b150-aab28bf73e1e_1,Doc3664626497,RFQ,Goods and Services,Britespan Building Systems,108742.7,2023-06-01,Toronto Water,TRUE
414,2cbf9149-9e28-4a75-bd5d-88131e5c3f3e_1,Doc3687223488,RFQ,Goods and Services,Nachurs Alpine Solutions Inc.,639700,2022-12-23,Toronto Water,TRUE
415,857b85b4-b31e-431d-ba3c-c78c10cf3125_1,Doc3692809488,RFQ,Goods and Services,Superior Air Systems,833421.6,2023-02-06,Toronto Water,TRUE
416,7d95ddb9-f217-4691-abee-b8d9570d954e_1,Doc3693132330,RFQ,Goods and Services,International Cybernetics Canada Inc,3013251.38,2023-02-22,Transportation Services,TRUE
417,e345f6bf-b842-4fc7-9a6d-15a273e0824a_1,Doc3775384972,RFQ,Goods and Services,Dependable Emergency Vehicles,33590760,2023-06-23,Fire Services,TRUE
418,a6e4a462-86cc-4dba-9475-eab312a19d5a_1,Doc3814081357,RFQ,Goods and Services,Mississauga Steel Mart,998566.21,2023-07-14,Solid Waste Management Services,TRUE
419,977cc23d-8afd-4432-853c-64a803138372_1,Doc3817220750,RFQ,Goods and Services,Turkstra Modular Builders Inc,908343.8,2023-04-28,Toronto Water,TRUE
420,628eca24-4392-4cc4-bff1-d34dc4dc2e16_1,Doc3865027173,RFQ,Goods and Services,Woodbine Pavement Markings Limited,5438345,2023-05-10,Transportation Services,TRUE
421,fda4846c-fa20-4e39-ac95-98eee1e51ea9_1,Doc3873905324,RFQ,Goods and Services,Stinson Equipment Ltd,951056,2023-06-26,Transportation Services,TRUE
422,dd47457d-df88-46c9-b3f2-1695a21d28cb_1,Doc3883212056,RFQ,Goods and Services,Pnj Engineering Inc,289880,2023-04-26,Transportation Services,TRUE
423,e3139f12-1941-4ec4-9354-17cbb5767127_1,Doc3889294579,RFQ,Goods and Services,Graphix Source Canada,371547,2023-08-01,Transportation Services,TRUE
424,2630b651-c342-4dad-b0ac-67e61dab10dc_1,Doc3923013040,RFQ,Goods and Services,Supco Construction Ltd.,479977.2,2023-05-09,Toronto Water,TRUE
425,ba031b31-9ca3-44b5-aac2-685416b1de86_1,Doc3937497848,RFQ,Goods and Services,Valley Integration Inc.,157274.8,2023-12-07,Toronto Water,TRUE
426,5aedf578-66d9-41ee-9ea0-f445ada54749_1,Doc3970617953,RFQ,Goods and Services,Markham Metals Ltd.,620,2023-08-04,Solid Waste Management Services,TRUE
427,b1ebf4fd-7de3-4cc9-8fab-640108ceb541_1,Doc3979244813,RFQ,Goods and Services,Combined Metal Industries Inc.,165,2023-07-06,Solid Waste Management Services,TRUE
428,c0fd8680-8559-4daa-9825-d063bdb70c31_1,Doc3999401141,RFQ,Goods and Services,Guild Electric Limited,4594649.57,2023-09-07,Transportation Services,TRUE
429,1970bdc9-f7b6-4d00-8f9b-d3f14c978afb_1,Doc4033738804,RFQ,Goods and Services,Cdmv Inc.,840000,2023-09-08,Municipal Licensing & Standards,TRUE
431,81fe2597-f63b-4d33-9983-912b60c81e2a_1,Doc4162151819,RFQ,Goods and Services,Flochem Ltd,3532760,2024-01-11,Toronto Water,TRUE
434,fb43640d-9736-4a59-8008-8c24c8d3a266_1,Doc4230041922,RFQ,Goods and Services,Uba Inc,4368480,2024-01-29,Toronto Water,TRUE
436,bc5a99b6-d9b5-4ae0-905c-cf87fd7f0549_1,Doc4316684665,RFQ,Goods and Services,Paris Site Furnishings And Outdoor Fitness,76196,2024-02-15,Transportation Services,TRUE
438,cd11dcab-55f3-4440-bce7-78ae660f6aea_1,Doc3236037760,RFP,Professional Services,2503396 Ontario Inc,428301.56,2022-12-06,Toronto Water,TRUE
439,8807541d-43d6-48b2-b0f6-22c4f6c36896_1,Doc3383644334,RFP,Professional Services,Safe Roads Engineering Inc,65572.97,2023-10-24,Transportation Services,TRUE
440,efca9026-da9b-44bc-823b-b88af4f2b8be_1,Doc3447108958,RFP,Professional Services,Dsr Systems Inc.,928999,2023-03-06,"Parks, Forestry & Recreation",TRUE
441,9c27ff6d-b2c1-4f36-979a-c91a6f2d4a66_1,Doc3448368603,RFP,Professional Services,Stantec Consulting Ltd,43768591,2023-05-19,Engineering & Construction Services,FALSE
442,c42b311b-6ba6-4856-a26d-82fc56547c06_1,Doc3470566906,RFP,Professional Services,The Control Institute Inc.,1175450,2023-02-01,Transportation Services,TRUE
445,cb468add-6359-4a02-b79e-6e3382b3e7f5_1,Doc3655392179,RFP,Professional Services,The Planning Partnership,197295,2023-01-13,"Parks, Forestry & Recreation",TRUE
446,ba6e855d-aa74-41fa-975e-a3e767aa5f31_1,Doc3670282580,RFP,Professional Services,Dtah,934951,2023-07-20,City Planning,TRUE
447,b78f6aa8-b639-4173-9fb0-2c2f6154043b_1,Doc3679821417,RFP,Professional Services,Arup Canada Incorporated,191900,2023-03-15,Facilities Management,TRUE
448,f2d960fe-c828-47b0-9e54-0d92cdaa8ab6_1,Doc3684959756,RFP,Professional Services,Lmdg Building Code Consultants,100000,2023-03-07,Toronto Building,TRUE
449,26be2734-4e47-4720-b760-cb331fe1007b_1,Doc3686626945,RFP,Professional Services,Wsp Canada Inc.,762950,2023-03-20,Solid Waste Management Services,TRUE
450,465b5b46-42f3-4661-8099-5d17c1043775_1,Doc3704419610,RFP,Professional Services,Speridian Technologies Canada Inc,867474,2023-01-27,Engineering & Construction Services,TRUE
451,238e6731-0f63-4d65-9f63-44e4c96a81ae_1,Doc3717319201,RFP,Professional Services,Ghd Limited,2301982.57,2023-03-10,Engineering & Construction Services - Engineering Services,TRUE
452,b6527a85-3d76-471d-8075-c7dfd6347bb3_1,Doc3722909802,RFP,Professional Services,Ibi Group Professional Services Canada Inc,3810458.36,2023-01-30,Transportation Services,TRUE
